[
    [13.404954, 63.520007],
    [13.404954, 63.520007],
    [13.404954, 64.520007],
    [13.404954, 64.520007],
    [13.404954, 65.520007],
    [13.404954, 65.520007],
    [13.404954, 66.520007],
    [13.404954, 66.520007],
    [13.404954, 67.520007],
    [13.404954, 67.520007],
    [13.404954, 68.520007],
    [13.404954, 68.520007],
    [13.404954, 69.520007],
    [13.404954, 69.520007],
    [13.404954, 70.520007],
    [13.404954, 70.520007],
    [13.404954, 71.520007],
    [13.404954, 71.520007],
    [13.404954, 72.520007],
    [13.404954, 72.520007],
    [13.404954, 73.520007],
    [13.404954, 73.520007],
    [13.404954, 74.520007],
    [13.404954, 74.520007],
    [14.404954, 74.520007],
    [14.404954, 74.520007],
    [15.404954, 74.520007],
    [15.404954, 74.520007],
    [16.404954, 74.520007],
    [16.404954, 74.520007],
    [17.404954, 74.520007],
    [17.404954, 74.520007],
    [18.404954, 74.520007],
    [18.404954, 74.520007],
    [19.404954, 74.520007],
    [19.404954, 74.520007],
    [20.404954, 74.520007],
    [20.404954, 74.520007],
    [21.404954, 74.520007],
    [21.404954, 74.520007],
    [22.404954, 74.520007],
    [22.404954, 74.520007],
    [23.404954, 74.520007],
    [23.404954, 74.520007],
    [24.404954, 74.520007],
    [24.404954, 74.520007],
    [25.404954, 74.520007],
    [25.404954, 74.520007],
    [26.404954, 74.520007],
    [26.404954, 74.520007],
    [27.404954, 74.520007],
    [27.404954, 74.520007],
    [28.404954, 74.520007]
]
